	releasemonth 8
	rom (
		crc 0F4D22EC
	)
)

game (
	comment "Worms (Europe)"
	releasemonth 6
	rom (
		crc B9A8B299
	)
)

game (
	comment "Worms (Europe) (Beta)"
	releasemonth 6
	rom (
		crc 1D191694
	)
)

game (
	comment "WWF Royal Rumble (World)"
	releasemonth 3
	rom (
		crc B69DC53E
	)
)

game (
	comment "XDR - X-Dazedly-Ray (Japan)"
	releasemonth 8
	rom (
		crc AB22D002
	)
)

game (
	comment "Xin Qi Gai Wang Zi (China) (Unl)"
	releasemonth 5
	rom (
		crc DD2F38B5
	)
)

game (
	comment "Xin Qi Gai Wang Zi (China) (Alt 1) (Unl)"
	releasemonth 5
	rom (
		crc DA5A4BFE
	)
)

game (
	comment "Yu Yu Hakusho - Makyou Toitsusen (Japan)"
	releasemonth 9
	rom (
		crc 71CEAC6F
	)
)

game (
	comment "Zan Yasha Enbukyoku (Japan)"
	releasemonth 3
	rom (
		crc 637FE8F3
	)
)

game (
	comment "Zombies (Europe)"
	releasemonth 9
	rom (
		crc 179A1AA2
	)
)

game (
	comment "Zombies Ate My Neighbors (USA)"
	releasemonth 9
	rom (
		crc 2BF3626F
	)
)

game (
	comment "Zoom! (World)"
	releasemonth 11
	rom (
		crc 724D6965
	)
)

