	name "OverBlood (USA)"
	publisher "Electronic Arts"
	rom (
		serial "SLUS-00464"
		image "OverBlood (USA).cue"
	)
)

game (
	name "OverBlood 2 (Europe) (Disc 1) (v1.0)"
	publisher "Evolution Games"
	rom (
		serial "SLES-01879"
		image "OverBlood 2 (Europe) (Disc 1) (v1.0).cue"
	)
)

game (
	name "OverBlood 2 (Europe) (Disc 1) (v1.1)"
	publisher "Evolution Games"
	rom (
		serial "SLES-01879"
		image "OverBlood 2 (Europe) (Disc 1) (v1.1).cue"
	)
)

game (
	name "OverBlood 2 (Germany) (Disc 1)"
	publisher "Evolution Games"
	rom (
		serial "SLES-02187"
		image "OverBlood 2 (Germany) (Disc 1).cue"
	)
)

game (
	name "OverBlood 2 (Japan) (Disc 1)"
	publisher "River Hill Software"
	rom (
		serial "SLPS-01261"
		image "OverBlood 2 (Japan) (Disc 1).cue"
	)
)

game (
	name "OverBlood 2 (Europe) (Disc 2) (v1.0)"
	publisher "Evolution Games"
	rom (
		serial "SLES-11879"
		image "OverBlood 2 (Europe) (Disc 2) (v1.0).cue"
	)
)

game (
	name "OverBlood 2 (Europe) (Disc 2) (v1.1)"
	publisher "Evolution Games"
	rom (
		serial "SLES-11879"
		image "OverBlood 2 (Europe) (Disc 2) (v1.1).cue"
	)
)

game (
	name "OverBlood 2 (Germany) (Disc 2)"
	publisher "Evolution Games"
	rom (
		serial "SLES-12187"
		image "OverBlood 2 (Germany) (Disc 2).cue"
	)
)

game (
	name "OverBlood 2 (Japan) (Disc 2)"
	publisher "River Hill Software"
	rom (
		serial "SLPS-01262"
		image "OverBlood 2 (Japan) (Disc 2).cue"
	)
)

game (
	name "OverBlood 2 (Japan) (Special Movie Ban)"
	publisher "River Hill Software"
	rom (
		serial "PAPX-90046"
		image "OverBlood 2 (Japan) (Special Movie Ban).cue"
	)
)

game (
	name "Pandemonium! (Europe)"
	publisher "BMG Interactive Entertainment"
	rom (
		serial "SLES-00526"
		image "Pandemonium! (Europe).cue"
	)
)

game (
	name "Pandemonium! (USA)"
	publisher "Crystal Dynamics"
	rom (
		serial "SLUS-00232"
		image "Pandemonium! (USA).cue"
	)
)

game (
	name "Pandemonium! 2 (Europe)"
	publisher "BMG Interactive Entertainment"
	rom (
		serial "SLES-00965"
		image "Pandemonium! 2 (Europe).cue"
	)
)

game (
	name "Pandemonium! 2 (USA)"
	publisher "Midway"
	rom (
		serial "SLUS-00578"
		image "Pandemonium! 2 (USA).cue"
	)
)

game (
	name "Panzer Front (Europe) (En,Fr,De)"
	publisher "JVC Digital Studios"
	rom (
		serial "SLES-03339"
		image "Panzer Front (Europe) (En,Fr,De).cue"
	)
)

game (
	name "Panzer Front (Japan) (Demo)"
	publisher "ASCII Entertainment"
	rom (
		serial "SLPM-80499"
		image "Panzer Front (Japan) (Demo).cue"
	)
)

game (
	name "Panzer Front (USA)"
	publisher "Agetec Inc."
	rom (
		serial "SLUS-01399"
		image "Panzer Front (USA).cue"
	)
)

game (
	name "Parasite Eve (Japan) (Disc 1)"
	publisher "SquareSoft"
	rom (
		serial "SLPS-01230"
		image "Parasite Eve (Japan) (Disc 1).cue"
	)
)

game (
	name "Parasite Eve (USA) (Disc 1)"
	publisher "Square EA"
	rom (
		serial "SLUS-00662"
		image "Parasite Eve (USA) (Disc 1).cue"
	)
)

game (
	name "Parasite Eve (Japan) (Disc 2)"
	publisher "SquareSoft"
	rom (
		serial "SLPS-01231"
		image "Parasite Eve (Japan) (Disc 2).cue"
	)
)

game (
	name "Parasite Eve (USA) (Disc 2)"
	publisher "Square EA"
	rom (
		serial "SLUS-00668"
		image "Parasite Eve (USA) (Disc 2).cue"
	)
)

game (
	name "Parasite Eve II (Europe) (Disc 1)"
	publisher "SquareSoft"
	rom (
		serial "SLES-02558"
		image "Parasite Eve II (Europe) (Disc 1).cue"
	)
)

game (
	name "Parasite Eve II (France) (Disc 1)"
	publisher "SquareSoft"
	rom (
		serial "SLES-02559"
		image "Parasite Eve II (France) (Disc 1).cue"
	)
)

game (
	name "Parasite Eve II (Germany) (Disc 1)"
	publisher "SquareSoft"
	rom (
		serial "SLES-02560"
		image "Parasite Eve II (Germany) (Disc 1).cue"
	)
)

game (
	name "Parasite Eve II (Italy) (Disc 1)"
	publisher "SquareSoft"
	rom (
		serial "SLES-02562"
		image "Parasite Eve II (Italy) (Disc 1).cue"
	)
)

game (
	name "Parasite Eve II (Japan) (Disc 1)"
	publisher "SquareSoft"
	rom (
		serial "SLPS-02480"
		image "Parasite Eve II (Japan) (Disc 1).cue"
	)
)

game (
	name "Parasite Eve II (Spain) (Disc 1)"
	publisher "SquareSoft"
	rom (
		serial "SLES-02561"
		image "Parasite Eve II (Spain) (Disc 1).cue"
	)
)

game (
	name "Parasite Eve II (USA) (Disc 1)"
	publisher "Square EA"
	rom (
		serial "SLUS-01042"
		image "Parasite Eve II (USA) (Disc 1).cue"
	)
)

game (
	name "Parasite Eve II (Europe) (Disc 2)"
	publisher "SquareSoft"
	rom (
		serial "SLES-12558"
		image "Parasite Eve II (Europe) (Disc 2).cue"
	)
)

game (
	name "Parasite Eve II (France) (Disc 2)"
	publisher "SquareSoft"
	rom (
		serial "SLES-12559"
		image "Parasite Eve II (France) (Disc 2).cue"
	)
)

game (
	name "Parasite Eve II (Germany) (Disc 2)"
	publisher "SquareSoft"
	rom (
		serial "SLES-12560"
		image "Parasite Eve II (Germany) (Disc 2).cue"
	)
)

game (
	name "Parasite Eve II (Italy) (Disc 2)"
	publisher "SquareSoft"
	rom (
		serial "SLES-12562"
		image "Parasite Eve II (Italy) (Disc 2).cue"
	)
)

game (
	name "Parasite Eve II (Japan) (Disc 2)"
	publisher "SquareSoft"
	rom (
		serial "SLPS-02481"
		image "Parasite Eve II (Japan) (Disc 2).cue"
	)
)

game (
	name "Parasite Eve II (Spain) (Disc 2)"
	publisher "SquareSoft"
	rom (
		serial "SLES-12561"
		image "Parasite Eve II (Spain) (Disc 2).cue"
	)
)

game (
	name "Parasite Eve II (USA) (Disc 2)"
	publisher "Square EA"
	rom (
		serial "SLUS-01055"
		image "Parasite Eve II (USA) (Disc 2).cue"
	)
)

game (
	name "Philosoma (Europe) (En,Fr,De)"
	publisher "SCEE"
	rom (
		serial "SCES-00059"
		image "Philosoma (Europe) (En,Fr,De).cue"
	)
)

game (
	name "Philosoma (Japan)"
	publisher "SCEI"
	rom (
		serial "SCPS-10009"
		image "Philosoma (Japan).cue"
	)
)

game (
	name "Philosoma (USA)"
	publisher "SCEA"
	rom (
		serial "SCUS-94403"
		image "Philosoma (USA).cue"
	)
)

game (
	name "Power Serve (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom (
		serial "SLES-00118"
		image "Power Serve (Europe) (En,Fr,De).cue"
	)
)

game (
	name "Power Serve 3D Tennis (USA)"
	publisher "Ocean"
	rom (
		serial "SLUS-00105"
		image "Power Serve 3D Tennis (USA).cue"
	)
)

game (
	name "Prism Court (Japan)"
	publisher "Fujitsu"
	rom (
		serial "SLPS-01226"
		image "Prism Court (Japan).cue"
	)
)

game (
	name "Prism Land Story (Europe)"
	publisher "D Cruise"
	rom (
		serial "SLES-03284"
		image "Prism Land Story (Europe).cue"
	)
)

game (
	name "Pro Pinball - Timeshock! (Europe) (En,Fr,De,Es,It)"
	publisher "Empire Interactive"
	rom (
		serial "SLES-00606"
		image "Pro Pinball - Timeshock! (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "Pro Pinball - Timeshock! (USA)"
	publisher "Empire Interactive"
	rom (
		serial "SLUS-00639"
		image "Pro Pinball - Timeshock! (USA).cue"
	)
)

game (
	name "ReBoot (Europe)"
	publisher "Electronic Arts"
	rom (
		serial "SLES-00922"
		image "ReBoot (Europe).cue"
	)
)

game (
	name "ReBoot (France)"
	publisher "Electronic Arts"
	rom (
		serial "SLES-00923"
		image "ReBoot (France).cue"
	)
)

game (
	name "ReBoot (Germany)"
	publisher "Electronic Arts"
	rom (
		serial "SLES-00924"
		image "ReBoot (Germany).cue"
	)
)

game (
	name "ReBoot (USA)"
	publisher "Electronic Arts"
	rom (
		serial "SLUS-00274"
		image "ReBoot (USA).cue"
	)
)

game (
	name "SaGa Frontier (Japan)"
	publisher "SquareSoft"
	rom (
		serial "SCPS-45102"
		image "SaGa Frontier (Japan).cue"
	)
)

game (
	name "SaGa Frontier (USA)"
	publisher "SCEA"
	rom (
		serial "SCUS-94230"
		image "SaGa Frontier (USA).cue"
	)
)

game (
	name "SaGa Frontier 2 (Europe)"
	publisher "SquareSoft"
	rom (
		serial "SLES-02112"
		image "SaGa Frontier 2 (Europe).cue"
	)
)

game (
	name "SaGa Frontier 2 (France)"
	publisher "SquareSoft"
	rom (
		serial "SLES-02113"
		image "SaGa Frontier 2 (France).cue"
	)
)

game (
	name "SaGa Frontier 2 (Germany)"
	publisher "SquareSoft"
	rom (
		serial "SLES-02118"
		image "SaGa Frontier 2 (Germany).cue"
	)
)

game (
	name "SaGa Frontier 2 (USA)"
	publisher "Square EA"
	rom (
		serial "SLUS-00933"
		image "SaGa Frontier 2 (USA).cue"
	)
)

game (
	name "SaGa Frontier II (Japan)"
	publisher "SquareSoft"
	rom (
		serial "SLPS-01990"
		image "SaGa Frontier II (Japan).cue"
	)
)

game (
	name "Silent Hill (Europe) (Demo)"
	publisher "Konami"
	rom (
		serial "SLED-01735"
		image "Silent Hill (Europe) (Demo).cue"
	)
)

game (
	name "Silent Hill (Europe) (En,Fr,De,Es,It)"
	publisher "Konami"
	rom (
		serial "SLES-01514"
		image "Silent Hill (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "Silent Hill (Germany) (Demo)"
	publisher "Konami"
	rom (
		serial "SLED-01774"
		image "Silent Hill (Germany) (Demo).cue"
	)
)

game (
	name "Silent Hill (Japan) (v1.0)"
	publisher "Konami"
	rom (
		serial "SLPM-86192"
		image "Silent Hill (Japan) (v1.0).cue"
	)
)

game (
	name "Silent Hill (Japan) (v1.1)"
	publisher "Konami"
	rom (
		serial "SLPM-87029"
		image "Silent Hill (Japan) (v1.1).cue"
	)
)

game (
	name "Silent Hill (USA)"
	publisher "Konami"
	rom (
		serial "SLUS-00707"
		image "Silent Hill (USA).cue"
	)
)

game (
	name "Vandal Hearts (Europe) (En,Fr,De)"
	publisher "Konami"
	rom (
		serial "SLES-00204"
		image "Vandal Hearts (Europe) (En,Fr,De).cue"
	)
)

game (
	name "Vandal Hearts (USA)"
	publisher "Konami"
	rom (
		serial "SLUS-00447"
		image "Vandal Hearts (USA).cue"
	)
)

game (
	name "Vandal Hearts II (Europe) (En,Fr,De)"
	publisher "Konami"
	rom (
		serial "SLES-02469"
		image "Vandal Hearts II (Europe) (En,Fr,De).cue"
	)
)

game (
	name "Vandal Hearts II (Spain)"
	publisher "Konami"
	rom (
		serial "SLES-02496"
		image "Vandal Hearts II (Spain).cue"
	)
)

game (
	name "Vandal Hearts II (USA)"
	publisher "Konami"
	rom (
		serial "SLUS-00940"
		image "Vandal Hearts II (USA).cue"
	)
)

game (
	name "Vandal Hearts II - Tenjou no Mon (Japan)"
	publisher "Konami"
	rom (
		serial "SLPM-86251"
		image "Vandal Hearts II - Tenjou no Mon (Japan).cue"
	)
)

game (
	name "WarCraft II - The Dark Saga (Europe) (En,Fr,De,Es,It)"
	publisher "Electronic Arts"
	rom (
		serial "SLES-00878"
		image "WarCraft II - The Dark Saga (Europe) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "WarCraft II - The Dark Saga (Japan)"
	publisher "Electronic Arts Victor"
	rom (
		serial "SLPS-01098"
		image "WarCraft II - The Dark Saga (Japan).cue"
	)
)

game (
	name "WarCraft II - The Dark Saga (USA) (En,Fr,De,Es,It)"
	publisher "Electronic Arts"
	rom (
		serial "SLUS-00480"
		image "WarCraft II - The Dark Saga (USA) (En,Fr,De,Es,It).cue"
	)
)

game (
	name "WipEout (Europe) (v1.1)"
	publisher "Psygnosis"
	rom (
		serial "SCES-00010"
		image "WipEout (Europe) (v1.1).cue"
	)
)

game (
	name "WipEout (Japan)"
	publisher "SCEI"
	rom (
		serial "SIPS-60003"
		image "WipEout (Japan).cue"
	)
)

game (
	name "WipEout (USA)"
	publisher "Psygnosis"
	rom (
		serial "SCUS-94301"
		image "WipEout (USA).cue"
	)
)

game (
	name "WipEout 2097 (Europe)"
	publisher ""
	rom (
		serial "SLES-00327"
		image "WipEout 2097 (Europe).cue"
	)
)

game (
	name "Zill O'll (Japan) (v1.0)"
	publisher "Koei"
	rom (
		serial "SLPM-86311"
		image "Zill O'll (Japan) (v1.0).cue"
	)
)

game (
	name "Zill O'll (Japan) (v1.1)"
	publisher "Koei"
	rom (
		serial "SLPM-86311"
		image "Zill O'll (Japan) (v1.1).cue"
	)
)

